"ID_hearings","???????","??????","?????","??????","lastDecision","????/??","???????","???????","???? ?????? ???????","???????","?????","???????","????? ?????? ???????","???? 1","???? 2","???? 3","???? 4","nextHearing","matterID","shortDecision"
14690,,"?? ????? ????? ???? ??? ?????? ??? ????? ????? ????? ??? ????? ?????",1,,,,"?????","?????",,,"??? ?????? ??????",,0,,,,,,1645,
14691,19/5/2024 0:00:00,"???? ??????? ?????? ?????? ???? ???? ???? ?????? ???? ?????? ?????? ?????? ???? ????",0,,,,"?????","?????",,"????? ???? ?","??? ?????? ??????",,0,"???? ??? ??????",,,,,708,"??? ?????? ???? ????"
14692,22/5/2024 0:00:00,"???? ??????? ??????? ????? 29/05/2024 ???????",0,,,,"?????","??????? ??????????",,"9 ???????","??????? ??????????",,0,"??? ?????? ?????",,,,29/5/2024 0:00:00,1644,"???????"
14693,21/5/2024 0:00:00,"???? ??????? ??????? ????? 28/05/2024 ??? ??? ?????",0,,,,"?????","???? ??????",,"1 ??????","???? ??????",,0,"**",,,,28/5/2024 0:00:00,1635,"?? ??? ?????"
14694,21/5/2024 0:00:00,"???? ??????? ??????? ????? 28/05/2024 ??? ??? ?????",0,,,,"?????","???? ??????",,"1 ??????","???? ??????",,0,"**",,,,28/5/2024 0:00:00,1636,"?? ??? ?????"
14695,25/5/2024 0:00:00,"???? ??????? ???? ?????? ??????? ? ????? ?? ?????? ??????? ????? 28 ????? ? ????? 4 % ?? ????? ????????",1,,,,"?????","??????? ??????? ??????????",,"14 ????","?????? ??????",,0,"**",,,,,1612,"??? ?????? ??????? ? ????? ?? ?????? ??????? ????? 28 ????? ? ????? 4 % ?? ????? ????????"
14696,25/5/2024 0:00:00,"???? ??????? ???? ????",1,,,,"?????","???? ?????? ???????",,"7 ???????","???? ?????? ???????",,0,"**",,,,,1624,"??? ????"
14697,3/3/2024 0:00:00,"???? ??????? ???????? ????? 25/08/2024",0,,,,"?????","???????? ??????",," ????? 11","???? ?????? ???????",,0,"???? ??? ??????",,,,25/8/2024 0:00:00,1566,"??????"
14698,,"???? ????? ???? ????  ?? ??? ??????? ??????",0,,,,"?????","??? ?????",,,"???? ??????",,0,"**",,,,,1646,
14699,28/5/2024 0:00:00,"???? ??????? ???? ?????? ????? ????? ??????",1,,,,"?????","??????? ??????????",,"8 ???????","??????? ??????????",,0,"**",,,,,1599,"??? ??????"
14700,28/5/2024 0:00:00,"???? ??????? ???? ?????? ????? ????? ??????????",0,,,,"?????","???? ??????",,"12 ???? ????????","???? ??????",,0,"**",,,,,1545,"??? ??????"
14701,29/5/2024 0:00:00,"???? ??????? ??????? ????? 12/06/2024 ????? ?????? ????",0,,,,"?????","??????? ??????????",,"9 ???????","??????? ??????????",,0,"??? ?????? ?????",,,,12/6/2024 0:00:00,1644,"????? ?????? ????"
14702,,"??? ???? ?????? ??????? ?? 10/07/2024",0,,,,"?????","??????? ??????????",,"5 ??? ??????? - ???? 4","??????? ??????????",,0,"??? ?????? ?????",,,,10/7/2024 0:00:00,1647,"??? ???? ??? ???????
""?????"""
14703,28/5/2024 0:00:00,"???? ??????? ???? ????????? ??????????",0,,,,"?????","???? ??????",,"1 ??????","???? ??????",,0,"**",,,,,1635,"??? ????????? ??????????"
14704,28/5/2024 0:00:00,"???? ??????? ???? ????????? ??????????",0,,,,"?????","???? ??????",,"1 ??????","???? ??????",,0,"**",,,,,1636,"??? ????????? ??????????"
14705,3/6/2024 0:00:00,"???? ??????? ??????? ????? 27/08/2024  ??????? ????? ?? ???? ?????? ????? ??????? ??????? ?? ???? ????? ????????? ???? ????? ?????? ???? ??? ??? ??????? ???? ???? ?????? ?????? ????? ??????? ?????????? ?? ????? 2008 ??? 2013",0,,,,"?????","?????? ??????? ???????????",,"56 ?????","??????????",,0,"**",,,,27/8/2024 0:00:00,511,"???????"
14706,,"?? ???? ??? ???? ??? ??????",1,,,,"?????","?????",,,"??? ?????? ??????",,0,,,,,,1648,
14707,,"??? ???? ?????? ??????? ?? 05/06/2024",0,,,,"?????","?????? ???????",,"28 ?????","???? ?????? ???????",,0,"**",,,,5/6/2024 0:00:00,195,"??? ????"
14708,,"??? ???? ?????? ??????? ?? 10/08/2024",0,,,,"?????","???? ?????? ???????",,"7 ???????","???? ?????? ???????",,0,"**",,,,10/8/2024 0:00:00,1649,"??? ????"
14709,1/6/2024 0:00:00,"???? ??????? ??? ??????",1,,,,"?????","??????? ??????????",,"9","??????? ??????????",,0,"**",,,,,1568,"??? ??????"
14710,25/4/2024 0:00:00,"???? ??????? ??????? ????? 25/06/2024 ?????",0,,,,"?????","?????? ??????",,"2 ???? ????????","?????? ??????",,0,"**",,,,25/6/2024 0:00:00,1642,"?????"
14711,8/6/2024 0:00:00,"???? ??????? ??????? ????? 07/09/2024 ?????? ??? ??????? ?? ???????? ???",0,,,,"?????","??????? ???????",,"9 ???? ????","??? ?????? ??????",,0,"???? ??? ??????",,,,7/9/2024 0:00:00,1641,"?????? ??? ??????? ?? ???????? ???"
14712,10/6/2024 0:00:00,"???? ??????? ???? ???? ???????? ???????? ????? ????? 14/10/2024",0,,,,"?????","?????",,"??????? ????? ?","??? ?????? ??????",,0,"**",,,,14/10/2024 0:00:00,1634,"??? ????? ?????"
14713,11/6/2024 0:00:00,"???? ??????? ??????? ????? 14/10/2024 ?????? ??????",0,,,,"?????","??????? ???????",,"12 ???? ????","??? ?????? ??????",,0,"???? ??????",,,,14/10/2024 0:00:00,1570,"?????? ??????"
14714,10/6/2024 0:00:00,"???? ??????? ??????? ????? 24/06/2024 ???????
???? ???? ?????? ?????? ?? 10/07/2024 ???????? ?????? ?????????",0,,,,"?????","???? ??????",,"7 ???? ??? ????","???? ??????",,0,"**",,,,24/6/2024 0:00:00,1603,"???????"
14715,,"??? ???? ?????? ???????? ?? 25/06/2024",0,,,,"?????","???? ?????? ???????",,"7 ?????? ???????","???? ?????? ???????",,0,"??? ?????? ?????",,,,25/6/2024 0:00:00,1649,"??? ???? ???? ????????"
14716,,"??? ???? ?????? ???????? ?? 27/06/2024",0,,,,"?????","??????? ???????",,"3 ?????? - ???? 8 ????? ?????? ?????","?????? ??????",,0,"??? ?????? ?????",,,,27/6/2024 0:00:00,1650,"??? ????"
14717,11/6/2024 0:00:00,"???? ??????? ??????? ????? 31/07/2024 ????? ? ???????? ???????? ?? ???",0,,,,"?????","???? ??????",,"3 ????? - ?????? ????","???? ?????? ???????",,0,"**",,,,31/7/2024 0:00:00,1621,"????? ? ???????? ???????? ?? ???"
14719,11/6/2024 0:00:00,"???? ??????? ??? ?????",1,,,,"?????","?????",,"???????? ?????","??? ?????? ??????",,0,"**",,,,,1437,"??? ?????"
14720,,,0,,,,,,,,,,0,,,,,,1437,
14722,12/6/2024 0:00:00,"???? ??????? ??????? ????? 26/06/2024 ???????",0,,,,"?????","??????? ??????????",,"9 ???????","??????? ??????????",,0,"??? ?????? ?????",,,,26/6/2024 0:00:00,1644,"???????"
14723,13/6/2024 0:00:00,"???? ??????? ??????? ????? 11/08/2024 ?????",0,,,,"?????","??????? ???????",,"24 ????","??? ?????? ??????",,0,"**",,,,11/8/2024 0:00:00,1628,"?????"
14724,22/6/2024 0:00:00,"???? ??????? ?????? ???? ??????",0,,,,"?????","?????",,"????? ???? ?","??? ?????? ??????",,0,"???? ??? ??????",,,,,1630,"??? ? ??? ????"
14725,22/6/2024 0:00:00,"???? ??????? ?????? ???? ??????",0,,,,"?????","?????",,"????? ???? ?","??? ?????? ??????",,0,"???? ??? ??????",,,,,1629,"??? ???? ????"
14726,23/6/2024 0:00:00,"???? ??????? ??????? ????? 19/08/2024 ?????????",0,,,,"?????","??????? ???? ?????",,"2 ??????? ?????","???? ?????",,0,"???? ??????",,,,19/8/2024 0:00:00,1511,"?????????"
14727,25/6/2024 0:00:00,"???? ??????? ??????? ????? 09/07/2024 ??????? ?? ???? ??????? ????",0,,,,"?????","???? ?????? ???????",,"7 ?????? ???????","???? ?????? ???????",,0,"??? ?????? ?????",,,,9/7/2024 0:00:00,1649,"??????? ?? ???? ??????? ????"
14728,26/6/2024 0:00:00,"???? ??????? ??????? ????? 27/08/2024 
??? ????",0,,,,"?????","??????? ??????????",,"9 ???????","??????? ??????????",,0,"???? ??????",,,,27/8/2024 0:00:00,1644,"??? ????"
14729,,"??? ???? ?????? ?????? ?? 10/07/2024 ???????? ?????? ?????????",0,,,,"????","????? ???? ??????",,"????? ??? ??????","????? ???? ??????",,0,"???? ??????",,,,10/7/2024 0:00:00,1603,"??? ????
???????? ?????? ?????????
?????? 9 ?????"
14730,27/6/2024 0:00:00,"???? ??????? ??????? ????? 18/07/2024 ??????? ???? ???????",0,,,,"?????","??????? ???????",,"3 ?????? - ???? 8 ????? ?????? ?????","?????? ??????",,0,"??? ?????? ?????",,,,18/7/2024 0:00:00,1650," ??????? ???? ???????"
14731,,"??? ???? ?????? ??????? ?? 03/08/2024",0,,,,"?????","??????? ??????",,"19 ?????","?????? ??????",,0,"??? ?????? ?????",,,,3/8/2024 0:00:00,1653,"??? ????"
14732,25/6/2024 0:00:00,"???? ??????? ???? ?????",1,,,,"?????","???? ??????",,"    ??? 119- 3","???? ?????? ???????",,0,"**",,,,,1622,"??? ?????"
14733,25/6/2024 0:00:00,"???? ??????? ???? ?????? ???? ?????? ??????????",1,,,,"?????","?????? ??????",,"2 ???? ????????","?????? ??????",,0,"**",,,,,1642,"??? ?????? ???? ?????? ??????????"
14734,5/6/2024 0:00:00,"???? ??????? ??????? ????? 28/07/2024 ????? ??? ????? 28 ?????",0,,,,"?????","?????? ???????",,"28 ?????","???? ?????? ???????",,0,"???? ??? ??????",,,,28/7/2024 0:00:00,195,"????? ??? ????? 28 ?????"
14735,,"???? ??????  ???? 30/07/2024",0,,,,"?????","??????? ???????",,"38 ????","??? ?????? ??????",,0,"??? ?????? ?????",,,,30/7/2024 0:00:00,1606,"??? ???? ??? ?????"
14736,24/6/2024 0:00:00,"???? ??????? ??????? ????? 22/07/2024 ???????
???? ?????? ??????? ????? 05/08/2024 ???????? ?? ????????",0,,,,"?????","???? ??????",,"7 ???? ??? ????","???? ??????",,0,"**",,,,22/7/2024 0:00:00,1603,"???????"
14737,,"??? ???? ?????? ??????? ?? 10/09/2024",0,,,,"?????","??????? ???? ???????",,"21 ????","????????",,0,"???? ????",,,,10/9/2024 0:00:00,1659,"??? ????"
14738,,"?? ???? ?????? ???? ???",0,,,,"?????","??????? ???????",,,"??? ?????? ??????",,0,,,,,,1660,
14739,7/7/2024 0:00:00,"???? ??????? ??????? ????? 03/11/2024 ????????",0,,,,"?????","???????? ??????",,"11 ?????","???? ?????? ???????",,0,"???? ??? ??????",,,,3/11/2024 0:00:00,1514,"????????"
14740,25/6/2024 0:00:00,"???? ??????? ??????? ?????? ???????? 17/09/2024 ???????",0,,,,"?????","???? ???????",,"22 ????","????????",,0,"**",,,,17/9/2024 0:00:00,1602,"???????
""?????"""
14741,,"??? ???? ?????? ??????? ?? 10/07/2024",0,,,,"?????","???? ??????",,"??? ?????? 6 ??????","???? ??????",,0,"???? ??? ??????",,,,10/7/2024 0:00:00,1661,"??? ????"
14742,,"??? ???? ?????? ??????? ?? 10/07/2024",0,,,,"?????","???? ??????",,"??? ?????? 6 ??????","???? ??????",,0,"???? ??? ??????",,,,10/7/2024 0:00:00,1662,"??? ????"
14743,,"??? ???? ?????? ??????? ?? 10/07/2024",0,,,,"?????","???? ??????",,"??? ?????? 6 ??????","???? ??????",,0,"???? ??? ??????",,,,10/7/2024 0:00:00,1663,"??? ????"
14744,,"??? ???? ?????? ??????? ?? 10/07/2024",0,,,,"?????","???? ??????",,"??? ??????  6 ??????","???? ??????",,0,"???? ??? ??????",,,,10/7/2024 0:00:00,1664,"??? ????"
14745,,"??? ???? ?????? ??????? ?? 10/07/2024",0,,,,"?????","???? ??????",,"??? ?????? 6 ??????","???? ??????",,0,"???? ??? ??????",,,,10/7/2024 0:00:00,1665,"??? ????"
14746,,"??? ???? ?????? ??????? ?? 10/07/2024",0,,,,"?????","???? ??????",,"??? ?????? 6 ??????","???? ??????",,0,"???? ??? ??????",,,,10/7/2024 0:00:00,1666,"??? ????"
14747,9/7/2024 0:00:00,"???? ??????? ??????? ????? 16/07/2024 ????????? ?? ????  ??????",0,,,,"?????","???? ?????? ???????",,"7 ?????? ???????","???? ?????? ???????",,0,"??? ?????? ?????",,,,16/7/2024 0:00:00,1649,"????????? ?? ???? ??????"
14748,,"??? ???? ?????? ??????? ?? 30/07/2024",0,,,,"?????","???? ??????",,"12 ???? ????????","???? ??????",,0,"???? ??????",,,,30/7/2024 0:00:00,1667,"??? ????"
14749,,"??? ???? ?????? ??????? ?? 16/07/2024",0,,,,"?????","???? ??????",,"??? ?????? 6 ??????","???? ??????",,0,"???? ??? ??????",,,,16/7/2024 0:00:00,1668,"??? ????"
14750,,"??? ???? ?????? ??????? ?? 17/07/2024",0,,,,"?????","???? ??????",,"??? ?????? 6 ??????","???? ??????",,0,"???? ??? ??????",,,,17/7/2024 0:00:00,1669,"??? ????"
14751,,"??? ???? ?????? ??????? ?? 17/07/2024",0,,,,"?????","???? ??????",,"??? ?????? 6 ??????","???? ??????",,0,"???? ??? ??????",,,,17/7/2024 0:00:00,1670,"??? ????"
14752,10/7/2024 0:00:00,"???? ??????? ??????? ????? 06/10/2024 ???????",0,,,,"?????","??????? ???? ?????? ???? ???????",,"55 ???? ????","???? ??????",,0,"**",,,,6/10/2024 0:00:00,1518,"??????? 
""?????"""
14753,10/7/2024 0:00:00,"???? ??????? ??????? ????? 05/09/2024 ???????",0,,,,"?????","??????? ??????????",,"5 ??? ??????? - ???? 4","??????? ??????????",,0,"???? ??????",,,,5/9/2024 0:00:00,1647,"???????
""?????"""
14754,10/7/2024 0:00:00,"??? ?????? ??????? ????? 05/08/2024 ???????? ?? ????????",0,,,,"????","????? ???? ??????",,"????? ??? ??????","????? ???? ??????",,0,"????? ????",,,,5/8/2024 0:00:00,1603,"???????? ?? ????????
?????? 9 ?????"
14755,6/7/2024 0:00:00,"???? ??????? ??????? ????? 08/10/2024 ??????? ???? ?????? ??????? ????? 13/10/2024 ????????",0,,,,"?????","??????? ???????",,"1 ???? ?","??? ?????? ??????",,0,"**",,,,8/10/2024 0:00:00,1557,"???????"
14759,10/7/2024 0:00:00,"???? ??????? ?????? ??????",1,,,,"?????","???? ??????",,"??? ?????? 6 ??????","???? ??????",,0,"???? ??? ??????",,,,,1666,"?????? ??????"
14760,10/7/2024 0:00:00,"???? ??????? ?????? ??????",1,,,,"?????","???? ??????",,"??? ?????? 6 ??????","???? ??????",,0,"???? ??? ??????",,,,,1665,"?????? ??????"
14761,10/7/2024 0:00:00,"???? ??????? ?????? ??????",1,,,,"?????","???? ??????",,"??? ??????  6 ??????","???? ??????",,0,"???? ??? ??????",,,,,1664,"?????? ??????"
14762,10/7/2024 0:00:00,"???? ??????? ?????? ??????",1,,,,"?????","???? ??????",,"??? ?????? 6 ??????","???? ??????",,0,"???? ??? ??????",,,,,1663,"?????? ??????"
14763,10/7/2024 0:00:00,"???? ??????? ?????? ??????",1,,,,"?????","???? ??????",,"??? ?????? 6 ??????","???? ??????",,0,"???? ??? ??????",,,,,1662,"?????? ??????"
14764,10/7/2024 0:00:00,"???? ??????? ?????? ??????",1,,,,"?????","???? ??????",,"??? ?????? 6 ??????","???? ??????",,0,"???? ??? ??????",,,,,1661,"?????? ??????"
14765,,"??? ???? ?????? ??????? ?? 01/09/2024",0,,,,"?????","??????? ???????",,"44 ???? ????","??? ?????? ??????",,0,"??? ?????? ?????",,,,1/9/2024 0:00:00,1671,"??? ????"
14766,15/7/2024 0:00:00,"???? ??????? ??????? ????? 11/09/2024 ??? ??? ?????",0,,,,"?????","???? ???????",,"10 ??????? ????","????????",,0,"**",,,,11/9/2024 0:00:00,1513,"?? ??? ?????"
14767,16/7/2024 0:00:00,"???? ??????? ??????? ????? 23/07/2024 ??????? ? ????????",0,,,,"?????","???? ?????? ???????",,"7 ?????? ???????","???? ?????? ???????",,0,"??? ?????? ?????",,,,23/7/2024 0:00:00,1649,"??????? ?????????"
14768,16/7/2024 0:00:00,"???? ??????? ?????? ??????",1,,,,"?????","???? ??????",,"??? ?????? 6 ??????","???? ??????",,0,"???? ??? ??????",,,,,1668,"?????? ??????"
14769,17/7/2024 0:00:00,"???? ??????? ?????? ??????",1,,,,"?????","???? ??????",,"??? ?????? 6 ??????","???? ??????",,0,"???? ??? ??????",,,,,1669,"?????? ??????"
14770,17/7/2024 0:00:00,"???? ??????? ?????? ??????",1,,,,"?????","???? ??????",,"??? ?????? 6 ??????","???? ??????",,0,"???? ??? ??????",,,,,1670,"?????? ??????"
14771,18/7/2024 0:00:00,"???? ??????? ??????? ????? 05/09/2024 ??? ????? ??? ????????",0,,,,"?????","??????? ???????",,"3 ?????? - ???? 8 ????? ?????? ?????","?????? ??????",,0,"??? ?????? ?????",,,,5/9/2024 0:00:00,1650,"??? ????? ??? ????????"
14772,,"??? ???? ?????? ?????? ?? 01/08/2024",0,,,,"????","?????? ?????? ????????? - ??????? ?????",,"???? ????????","???? ????????? -??????? ?????",,0,"????? ????",,,,1/8/2024 0:00:00,1656,"??? ???? 
?????? 10"
14773,,"??? ???? ?????? ?????? ?? 01/08/2024",0,,,,"????","?????? ?????? ?????????- ??????? ?????",,"???? ????????","???? ????????? -??????? ?????",,0,"????? ????",,,,1/8/2024 0:00:00,1658,"??? ???? 
?????? 10"
14774,,"??? ???? ?????? ?????? ?? 01/08/2024",0,,,,"????","?????? ?????? ????????? - ??????? ?????",,"???? ????????","???? ????????? -??????? ?????",,0,"????? ????",,,,1/8/2024 0:00:00,1655,"??? ???? 
?????? 10"
14775,,"??? ???? ?????? ?????? ?? 01/08/2024",0,,,,"????","?????? ?????? ?????????- ??????? ?????",,"???? ????????","???? ????????? -??????? ?????",,0,"????? ????",,,,1/8/2024 0:00:00,1654,"??? ???? 
?????? 10"
14776,,"??? ???? ?????? ?????? ?? 01/08/2024",0,,,,"????","?????? ?????? ?????????- ??????? ?????",,"???? ????????","???? ????????? -??????? ?????",,0,"????? ????",,,,1/8/2024 0:00:00,1673,"??? ???? 
?????? 10"
14777,,"??? ???? ?????? ??????? ?? 28/07/2024",0,,,,"?????","??????? ??????????",,"8 ???????","??????? ??????????",,0,"??? ?????? ?????",,,,28/7/2024 0:00:00,1674,"??? ????"
14778,23/7/2024 0:00:00,"???? ??????? ??????? ????? 06/08/2024 ??????? ? ???? ?? ???? ?????? ??????",0,,,,"?????","???? ?????? ???????",,"7 ?????? ???????","???? ?????? ???????",,0,"??? ?????? ?????",,,,6/8/2024 0:00:00,1649,"??????? ????? ?? ???? ?????? ??????"
14779,,"?? ???? ??????? ???? ?????? ???",1,,,,"?????","?????",,,"??? ?????? ??????",,0,,,,,,1675,
14780,28/7/2024 0:00:00,"???? ??????? ??????? ????? 31/07/2024 ?????????",0,,,,"?????","?????? ???????",,"28 ?????","???? ?????? ???????",,0,"???? ??? ??????",,,,31/7/2024 0:00:00,195,"?????????"
14781,28/7/2024 0:00:00,"???? ??????? ??????? ????? 22/09/2024 ??????? ? ???????? ?????",0,,,,"?????","??????? ??????????",,"8 ???????","??????? ??????????",,0,"??????",,,,22/9/2024 0:00:00,1674,"??????? ????????? ?????"
14782,30/7/2024 0:00:00,"???? ??????? ??????? ????? 17/12/2024 ?????????",0,,,,"?????","??????? ???????? ??????",,"3","???? ?????? ???????",,0,"???? ??? ??????",,,,17/12/2024 0:00:00,1573,"?????????"
14783,30/7/2024 0:00:00,"???? ??????? ??????? ????? 27/10/2024 ??? ???????? ?????? ??????",0,,,,"?????","??????? ???????",,"38 ????","??? ?????? ??????",,0,"??? ?????? ?????",,,,27/10/2024 0:00:00,1606," ?? ???????? ?????? ??????"
14784,,"??? ???? ??? ??????? ?????? ??????? ?? 07/09/2024",0,,,,"?????","???? ???????",,"1 ???? ????? - ??? 42","???? ???????",,0,"??? ?????? ?????",,,,7/9/2024 0:00:00,1610,"??? ???? ??? ???????"
14785,,"??? ???? ?????? ??????? ?? 22/09/2024",0,,,,"?????","??? ???? ?????? ???",,"??? ??? ???? ?????","????",,0,"???? ??? ??????",,,,22/9/2024 0:00:00,1676,"??? ???? ??????"
14786,31/7/2024 0:00:00,"???? ??????? ??????? ????? 29/08/2024 ?????",0,,,,"?????","?????? ???????",,"28 ?????","???? ?????? ???????",,0,"**",,,,29/8/2024 0:00:00,195,"?????"
14787,22/7/2024 0:00:00,"???? ??????? ??????? ????? 23/09/2024
?????? ??????? ?????? ?? 19/08/2024",0,,,,"?????","???? ??????",,"7 ???? ??? ????","???? ??????",,0,"**",,,,23/9/2024 0:00:00,1603,"???????"
14788,30/9/2024 0:00:00,"???? ??????? ??????? ????? 10/09/2024 ?????",0,,,,"?????","???? ??????",,"12 ???? ????????","???? ??????",,0,"**",,,,10/9/2024 0:00:00,1667,"?????"
14789,1/8/2024 0:00:00,"???? ??????? ??????? ????? 22/08/2024 ??????",0,,,,"????","?????? ?????? ?????????- ??????? ?????",,"???? ????????","???? ????????? -??????? ?????",,0,"**",,,,22/8/2024 0:00:00,1643,"??????"
14790,1/8/2024 0:00:00,"???? ?????? ??????? ????? 22/08/2024 ????????",0,,,,"????","?????? ?????? ?????????- ??????? ?????",,"???? ????????","???? ????????? -??????? ?????",,0,"????? ????",,,,22/8/2024 0:00:00,1673,"????????
?????? 10"
14791,1/8/2024 0:00:00,"???? ?????? ??????? ????? 22/08/2024 ????????",0,,,,"????","?????? ?????? ?????????- ??????? ?????",,"???? ????????","???? ????????? -??????? ?????",,0,"????? ????",,,,22/8/2024 0:00:00,1654,"????????
?????? 10"
14792,1/8/2024 0:00:00,"???? ?????? ??????? ????? 22/08/2024 ????????",0,,,,"????","?????? ?????? ?????????- ??????? ?????",,"???? ????????","???? ????????? -??????? ?????",,0,"????? ????",,,,22/8/2024 0:00:00,1658,"????????
?????? 10"
14793,1/8/2024 0:00:00,"???? ??????? ??????? ????? 22/08/2024 ????????",0,,,,"????","?????? ?????? ????????? - ??????? ?????",,"???? ????????","???? ????????? -??????? ?????",,0,"????? ????",,,,22/8/2024 0:00:00,1656,"????????
?????? 10"
14794,1/8/2024 0:00:00,"???? ?????? ??????? ????? 22/08/2024 ????????",0,,,,"????","?????? ?????? ????????? - ??????? ?????",,"???? ????????","???? ????????? -??????? ?????",,0,"????? ????",,,,22/8/2024 0:00:00,1655,"????????
?????? 10"
14795,3/8/2024 0:00:00,"???? ??????? ??????? ????? 02/11/2024 ????????? ?????? ??????????",0,,,,"?????","??????? ??????",,"19 ?????","?????? ??????",,0,"??? ?????? ?????",,,,2/11/2024 0:00:00,1653,"????????? ?????? ??????????
""?????"""
14797,4/8/2024 0:00:00,"???? ??????? ??????? ????? 04/09/2024 ?????? ??????? ? ????? ?? ????",0,,,,"?????","??????? ???????",,"1 ????? ????","??? ?????? ??????",,0,"???? ??? ??????",,,,4/9/2024 0:00:00,1637,"?????? ??????? ? ????? ?? ????"
14798,4/8/2024 0:00:00,"???? ??????? ??????? ????? 04/09/2024 ?????? ??????? ? ????? ?? ????",0,,,,"?????","??????? ???????",,"1 ????? ????","??? ?????? ??????",,0,"???? ??? ??????",,,,4/9/2024 0:00:00,1638,"?????? ??????? ? ????? ?? ????"
14799,,"?? ???? ?????? ???? ???",1,,,,"?????","???? ?????? ???????",,"3 - ???? ?????","???? ?????? ???????",,0,,,,,,,
14800,5/8/2024 0:00:00,"??? ?????? ??????? ????? 19/08/2024 ????????? ? ????????",0,,,,"????","????? ???? ??????",,"????? ??? ??????","????? ???? ??????",,0,"??? ?????? ?????",,,,19/8/2024 0:00:00,1603,"????????? ?????????
?????? 9 ?????"
14801,6/8/2024 0:00:00,"???? ??????? ????? ??????? ?? ?????? ?? ?????",0,,,,"?????","???? ?????? ???????",,"7 ?????? ???????","???? ?????? ???????",,0,"??? ?????? ?????",,,,,1649,"??? ??????? ?? ?????? ?? ?????"
14802,25/3/2024 0:00:00,"???? ??????? ???? 29/09/2024 ?????? ????? ?????? ???????",0,,,,"?????","?????? ??????? ?????????",,"30 ?????","????????",,0,"???? ??? ??????",,,,29/9/2024 0:00:00,633,"?????? ????? ?????? ???????"
14803,,"??? ???? ?????? ??????? ?? 08/10/2024",0,,,,"?????",,,"4","???? ?????? ???????",,0,"????? ????",,,,8/10/2024 0:00:00,1677,"??? ????"
14804,31/7/2024 0:00:00,"???? ??????? ???? ?????",1,,,,"?????","???? ??????",,"3 ????? - ?????? ????","???? ?????? ???????",,0,"**",,,,,1621,"??? ?????"
14805,10/8/2024 0:00:00,"???? ??????? ??????? ????? 19/10/2024 ????? ????? ????????",0,,,,"?????","???? ?????? ???????",,"8 ???????","???? ?????? ???????",,0,"???? ??????","??? ?????? ?????",,,19/10/2024 0:00:00,1649,"????? ????? ????????"
14806,11/8/2024 0:00:00,"???? ??????? ?????? ????????",1,,,,"?????","??????? ???????",,"24 ????","??? ?????? ??????",,0,"**",,,,,1628,"??? ??????"
