"ID_process","ID_Task","????? ???????","?????? ??????","???????","?????","?????? ??????"
3390,10342,6/3/2024 0:00:00,"????? ???","?????? ?? ????? ???? ?????? ???? ??? ??????",1,
3391,11070,6/3/2024 0:00:00,"????? ???","?????? ?? ????? ???? ?????? ???? ??? ??????",1,
3392,10759,6/3/2024 0:00:00,"????? ???","??? ??????",1,
3393,10988,7/3/2024 0:00:00,"????? ???","???? ????????",1,
3394,10995,6/3/2024 0:00:00,"????? ???","??? ???? 19/03/2024",0,
3395,11112,6/3/2024 0:00:00,"????? ???","??? 30 ??? ?? ??????",0,
3396,11110,6/3/2024 0:00:00,"????? ???","???? ????????",0,
3397,11073,6/3/2024 0:00:00,"????? ???","??? ??????",0,
3398,11032,19/3/2024 0:00:00,"????? ???","?????? ??????? ??? ??? ??????",0,
3399,11105,6/3/2024 0:00:00,"???? ????","???? ????????",0,
3400,11097,6/3/2024 0:00:00,"???? ????","??? 30 ??? ?? ?????",1,
3401,11093,6/3/2024 0:00:00,"????? ???","???? ????????",1,
3402,11084,6/3/2024 0:00:00,"???? ????","???? ????????",1,
3403,11096,6/3/2024 0:00:00,"???? ????","???? ????????",0,
3404,11085,6/3/2024 0:00:00,"???? ????","???? ????????",1,
3405,11117,6/3/2024 0:00:00,"???? ????","???? ????????",1,
3406,11074,6/3/2024 0:00:00,,"?????? ?? ????? ???? ?????? ???? ??? ??????",0,
3407,11093,4/4/2024 0:00:00,"???? ????","?? ????? ???????? ?? ?????",1,
3408,11032,7/4/2024 0:00:00,"????? ???","??? ????? ???????? ??? 38",0,
3409,11129,17/4/2024 0:00:00,"???? ????","??????? ??????",0,
3410,11137,17/4/2024 0:00:00,"???? ????","??????? ??????",1,
3411,11134,17/4/2024 0:00:00,,"?????? ??? ????????",0,
3412,11132,17/4/2024 0:00:00,,"??????? ??????",1,
3413,11043,17/4/2024 0:00:00,"???? ????","?? ???",0,
3414,11113,17/4/2024 0:00:00,"???? ????","?? ???",1,
3415,11127,17/4/2024 0:00:00,"???? ????","?????? ??? ????????",0,
3416,11105,17/4/2024 0:00:00,"???? ????","??",1,
3417,11096,17/4/2024 0:00:00,"???? ????","???? ????????",1,
3418,11091,17/4/2024 0:00:00,"???? ????","??",1,
3419,11049,17/4/2024 0:00:00,"???? ????","?????? ??? ????????",0,
3420,11100,17/4/2024 0:00:00,"???? ????","?? ???",0,
3421,11115,17/4/2024 0:00:00,"????? ???","??",1,
3422,11114,17/4/2024 0:00:00,"????? ???","??",1,
3423,11111,17/4/2024 0:00:00,"????? ???","??? ??? ??? ????? ???? ????? ???????",0,
3424,11057,17/4/2024 0:00:00,"????? ???","?? ????? ???? ????? ?????? ??????? ???????",1,
3425,11120,17/4/2024 0:00:00,,"??????? ??????",1,
3426,11131,17/4/2024 0:00:00,"????? ???","?????? ??????? ??????? ??????",0,
3427,10342,17/4/2024 0:00:00,"????? ???","????? ??????? ???????",1,
3428,10995,17/4/2024 0:00:00,"????? ???","??? ?????? ?????? ?????",0,
3429,11073,17/4/2024 0:00:00,"????? ???","??? ????????",1,
3430,11112,17/4/2024 0:00:00,"????? ???","??? ????? ??????? ??????",0,
3431,11110,17/4/2024 0:00:00,"????? ???","??? ????? ??????? ??????",0,
3432,11032,17/4/2024 0:00:00,"????? ???","?? ????? ??????? ? ????? ?????",0,
3433,11101,17/4/2024 0:00:00,"????? ???","?? ????? ???????",1,
3434,11128,17/4/2024 0:00:00,"???? ????","??? ??? ?????",1,
3435,11126,17/4/2024 0:00:00,"???? ????","?????? ??? 40 ???",0,
3436,11138,17/4/2024 0:00:00,"????? ???","??????? ??????",1,
3437,11121,17/4/2024 0:00:00,"????? ???","??? ????? ? ?? ???? ??? ??????? ??? ?????",1,
3438,11094,17/4/2024 0:00:00,"????? ???","?? ??? ???????",1,
3439,11130,17/4/2024 0:00:00,"????? ???","????? ? ?? ?????? ??? ?????",1,
3440,10890,17/4/2024 0:00:00,"????? ???","?? ???? ??? ????",0,
3441,10949,17/4/2024 0:00:00,"????? ???","?? ???? ??? ????",1,
3442,10575,17/4/2024 0:00:00,"????? ???","????? (?? ???? ??? ????)",1,
3443,11056,17/4/2024 0:00:00,"????? ???","?? ????? ??????",1,
3444,10960,17/4/2024 0:00:00,,"????? ???? 2393",1,
3445,11010,17/4/2024 0:00:00,"????? ???","????? ???? 2394",1,
3446,11008,17/4/2024 0:00:00,"????? ???","????? ???? 2395",1,
3447,11009,17/4/2024 0:00:00,"????? ???","????? ???? 2396",1,
3448,11012,17/4/2024 0:00:00,"????? ???","????? ???? 2397",0,
3449,11013,17/4/2024 0:00:00,"????? ???","????? ???? 2398",0,
3450,11129,17/4/2024 0:00:00,"????? ???","??",1,
3451,11112,23/4/2024 0:00:00,"????? ???","?? ????? ?????",1,
3452,10995,16/5/2024 0:00:00,"????? ???","?? ??????? ??? ???????",1,
3453,11074,28/5/2024 0:00:00,"???? ????","?? ???? + ????? ??????? ??????",0,
3454,11112,23/4/2024 0:00:00,,,1,
3455,11110,5/6/2024 0:00:00,"????? ???","????? ???????? ??? ??????",1,
3456,11145,5/6/2024 0:00:00,"????? ???","???????? ?? ???????? ?? ?????? ?????????",0,
3457,11141,5/6/2024 0:00:00,"????? ???","???? ??? ??? ????? ???? ?????? ??????? ?????? ?????",1,
3458,11134,5/6/2024 0:00:00,"????? ???","????? ????? ??? ??? 25/06/2024 ??? ??? ??? ????? ??? ?????",0,
3459,11043,5/6/2024 0:00:00,"???? ????","?? ??? ???????",0,
3460,11152,5/6/2024 0:00:00,"????? ???","?????? ?? ?????",0,
3461,11049,5/6/2024 0:00:00,"???? ????","?????? ??? ????????",1,
3462,11100,5/6/2024 0:00:00,"????? ???","?????? ?? ???? ??? ????",1,
3463,11111,19/8/2024 0:00:00,"????? ???","?? ????? ???? ?????",1,
3464,11131,19/8/2024 0:00:00,"????? ???","?? ???? ??? ????? ?????? ???????? 11 ?????",0,
3465,11120,19/8/2024 0:00:00,"????? ???","?? ????? ???? ?????",1,
3466,11074,19/8/2024 0:00:00,"????? ???","?? ???? ??? ????? ? ????? ???????? 11 ?????",0,
3467,11032,19/8/2024 0:00:00,"????? ???","?? ???? ??  ???? ??? ?????",0,
3468,11186,19/8/2024 0:00:00,"????? ???","????? ?? ??????? ??????? ???? ?????? ?????????",0,
3469,11166,19/8/2024 0:00:00,"????? ???","??? 40 ??? ???????? 3 ?????",0,
3470,11043,11/9/2024 0:00:00,"???? ????","?? ??? ??????? (??? ?????? ?? 04/09/2024)",1,
3471,11152,11/9/2024 0:00:00,"????? ???","??",1,
3472,11167,11/9/2024 0:00:00,"????? ???","??",1,
3473,11195,11/9/2024 0:00:00,"???? ????","??",1,
3474,11191,11/9/2024 0:00:00,"???? ????","??",1,
3475,11127,11/9/2024 0:00:00,"???? ????","?????? ??? ????????",1,
3476,11159,11/9/2024 0:00:00,"???? ????","?????? ??? ????????",0,
3477,11131,11/9/2024 0:00:00,"???? ????","?? ???? ?????? ??????? ??????",0,
3478,11032,11/9/2024 0:00:00,"????? ???","?? ???? ??? ????",0,
3479,11131,12/9/2024 0:00:00,"???? ??????","????? ??? ??????? ??????",0,
3480,11074,17/9/2024 0:00:00,"????? ???","????? ??????? ?????? ?? ?/ ???? ?????? ????",1,
3481,11153,17/9/2024 0:00:00,,"?? ????? ???? ?????",1,
3482,11185,17/9/2024 0:00:00,"????? ???","????? ???? ???? ???????",0,
3483,11188,17/9/2024 0:00:00,"????? ???","??? ???????? ?? ?????? ? ?????? ??? ??????",0,
3484,11134,17/9/2024 0:00:00,"????? ???","????? ???????? ???? ??? ?????",1,
3485,11032,17/9/2024 0:00:00,"????? ???","?? ???? ??? ????",0,
3486,11145,17/9/2024 0:00:00,"????? ???","???? ????? ????? ???? ??????",0,
3487,11143,17/9/2024 0:00:00,"????? ???","???? ???????? ? ???? ??????? ?? ?/??? ?????? ?????",1,
3488,11132,17/9/2024 0:00:00,"????? ???","??????? ?????? ?????? ???? ?????",1,
3489,11198,17/9/2024 0:00:00,"????? ???","???? ??????? ??????",0,
3490,11197,17/9/2024 0:00:00,"????? ???","???? ??????? ??????",0,
3491,11131,16/10/2024 0:00:00,"????? ???","????? ??????? ??? ???? ??? ?????",0,
3492,11196,16/10/2024 0:00:00,,"?????? ?????",0,
3493,11032,16/10/2024 0:00:00,"????? ???","??? 38 ?? ???? ??? ???? ??? ?????",0,
3494,11186,16/10/2024 0:00:00,"????? ???","????? ????? ?? ?????? ?????? ??? ???? ??????? ?? ???? ????? ??????? ?? ?? ?????",1,
3495,11166,16/10/2024 0:00:00,"????? ???","????? ????? ?? ?????? ?????? ??? ???? ??????? ?? ???? ????? ??????? ?? ?? ?????",1,
3496,11192,16/10/2024 0:00:00,,"???? ???????? ??????? ?????? ?????? ????? ???? ??? ?? ???? ????",0,
3497,11196,16/10/2024 0:00:00,,"?????? ?????",0,
3498,11203,16/10/2024 0:00:00,"????? ???","????? ???? ????? ???? ?????",0,
3499,11185,16/10/2024 0:00:00,"????? ???","??? ???? ?????",0,
3500,11188,16/10/2024 0:00:00,"????? ???","???? ?????? ????? ???????? ?????? ???? ????? ??? ???? ???????",1,
3501,11145,17/10/2024 0:00:00,"????? ???","?? ????? ??????",0,
3502,11210,17/10/2024 0:00:00,"????? ???","??????? ??????",0,
3503,11205,17/10/2024 0:00:00,"????? ???","????? ???? ???????  ???????",1,
3504,11206,17/10/2024 0:00:00,,,1,
3505,11132,17/10/2024 0:00:00,,"??? ?????? 16/10/2024 ?? ??? ????? ????",1,
3506,11189,17/10/2024 0:00:00,"???? ????","?? ??? ???? ???????",1,
3507,11155,17/10/2024 0:00:00,"???? ????","???????? ??? ?? 16/10/2024",1,
3508,11134,17/10/2024 0:00:00,"???? ????","?????? ?????? ??? ???? 11/11",1,
3509,11198,17/10/2024 0:00:00,"????? ???","??? ???????",1,
3510,11197,17/10/2024 0:00:00,"????? ???","??",1,
3511,11187,17/10/2024 0:00:00,"????? ???","?? ????? ???? ?????",1,
3512,11203,17/10/2024 0:00:00,"????? ???","?? ????? ??? ?????? ?????? ???????",0,
3513,11216,17/10/2024 0:00:00,"????? ???","?? ???? ??????? ?? ?????? ??? ????? ??????",0,
3514,11200,17/10/2024 0:00:00,"????? ???","????? ??? ???????",0,
3515,11248,29/1/2025 0:00:00,"???? ????","???????? ??? 15/02/2025 ???? ??????? ?????? ?????",0,
3516,11189,29/1/2025 0:00:00,"???? ????","?? ???? ???????",1,
3517,11243,29/1/2025 0:00:00,"???? ????","??? ??? ?????? ??? ????? ?? 30/01/2025 ???? ???????",0,
3518,11234,29/1/2025 0:00:00,"???? ????","?? ???????? ????? ?? 29/01/2025 ??? ??? ?????? ???? ????? ???????? ??????",1,
3519,11241,29/1/2025 0:00:00,"???? ????","????? ?? ??? ????? ?????? (??? ?????? 27/01/2025)",0,
3520,11230,29/1/2025 0:00:00,"???? ????","?? ???????? ?? ??????",1,
3521,11249,29/1/2025 0:00:00,"???? ????","?????? ??? ??????? ?????? - 03/02/2025",1,
3522,11131,29/1/2025 0:00:00,"???? ????","?? ??????? ??? ??? ??????? ?? 22/01/2025 ????? ????????",1,
3523,11250,29/1/2025 0:00:00,"???? ????","?????? ??? ???????? 05/02/2025",1,
3524,11032,29/1/2025 0:00:00,"???? ????","?? ??? ????? ???? ??? ???????? ?? 26/01/2025",0,
3525,11226,29/1/2025 0:00:00,"???? ????","????? ?? ????? ???? ????????",0,
3526,11145,29/1/2025 0:00:00,"???? ????","????? ?? ????? ???? ????????",1,
3527,11244,29/1/2025 0:00:00,"???? ????","?? ??? ??????? ??? ?????",0,
3528,11210,29/1/2025 0:00:00,"???? ????","????? ?? ??????",1,
3529,11192,29/1/2025 0:00:00,"???? ????","????? ??? ???? ????? ??? 10 ???? ??? ??????",0,
3530,11196,29/1/2025 0:00:00,"???? ????","??? ????? (??????? ???????? ??????)",1,
3531,11203,29/1/2025 0:00:00,"???? ????",,1,
3532,11217,29/1/2025 0:00:00,"???? ????","?? ???? ??? ???? (?? ????? ????? ??? ?????? ?? ?????)",0,
3533,11242,29/1/2025 0:00:00,"???? ????","?? ???? ??????? ??? ???? ????? ????? ?????? ??????? ????? ???????? ?? ???????",0,
3534,11185,29/1/2025 0:00:00,"???? ????","??????? ??? ????? ?? ???? ????????",1,
3535,11185,,,,0,
3536,11246,29/1/2025 0:00:00,"???? ????","?? ??????? ?????? ??????? ???????? ??????? ?? ???????",1,
3537,11223,29/1/2025 0:00:00,"???? ????","????? ??????? ?????? ?????? ??? ???????",1,
3538,11245,29/1/2025 0:00:00,"???? ????","??????? ?????? (???????? ?? ?????? ) ???? ???????",1,
3539,11235,29/1/2025 0:00:00,"???? ????"," ??? ??? ?????",1,
3540,11228,29/1/2025 0:00:00,,"??? ??? ?????",1,
3541,11216,29/1/2025 0:00:00,"???? ????","?? ??? ??????? ??????",0,
3542,11200,29/1/2025 0:00:00,"???? ????","?????",1,
3543,11252,29/1/2025 0:00:00,"???? ????","???? ????? ??????? ??? ??????",1,
3544,10890,29/1/2025 0:00:00,"???? ????","??",0,
3545,11192,3/2/2025 0:00:00,"???? ????","??????  ????? ???? ??? ??????",0,
3546,11217,3/2/2025 0:00:00,"???? ????","???? ?????? ??? ???? ??? ??? ????",0,
3547,11242,3/2/2025 0:00:00,"???? ????","?? ???? ??????? ?????? ????? ???????",0,
3548,11032,3/2/2025 0:00:00,"???? ????","?? ??? ????? ???? ??? ???????? ?? 26/01/2025 - ?? ????? ???? - ?? ??? ??? ???????",0,
3549,11126,3/2/2025 0:00:00,"???? ????","??? ???????",1,
3550,11256,13/2/2025 0:00:00,"???? ????","?? ????? ?????? ????????  ????? ???? ????? ?? ?????",0,
3551,11226,13/2/2025 0:00:00,"???? ????","?? ???????? ?? 05/02/2025",1,
3552,11244,13/2/2025 0:00:00,"???? ????","?? ??? ??????? ??? ?????",0,
3553,11241,13/2/2025 0:00:00,"???? ????","????? ?? ??? ????? ?????? (??? ?????? 10/02/2025)",0,
3554,11159,13/2/2025 0:00:00,"???? ????","??",1,
3555,11243,13/2/2025 0:00:00,"???? ????","?? ???????? ??? ????? ????? ?????? ??? ????? ???? ???????",0,
3556,11253,13/2/2025 0:00:00,"???? ????","???? ????????",0,
3557,11032,13/2/2025 0:00:00,"???? ????","?? ???? ??? ????",0,
3558,11248,13/2/2025 0:00:00,"???? ????","?? 13/02/2025 ??? ??????? ?????? ???? ??? ??????? ??????? ??? ???? ?? ?????",0,
3559,11192,13/2/2025 0:00:00,"????? ???","?? ???? ??? ????",0,
3560,11217,13/2/2025 0:00:00,"????? ???","?? ???? ??? ??? ???? ??? ?????",1,
3561,11242,13/2/2025 0:00:00,"????? ???","?? ???? ??? ???? ????? ??? ???? ???????",0,
3562,11247,13/2/2025 0:00:00,"????? ???","?????? ?????",0,
3563,11220,13/2/2025 0:00:00,"????? ???","?? ??????? ?????? ???????",1,
3564,11237,13/2/2025 0:00:00,"????? ???","?? ????? ????? ????? ??????",1,
3565,11216,13/2/2025 0:00:00,"????? ???","?? ??? ??????? ?????? ??? ??? ??????",0,
3566,7152,3/2/2025 0:00:00,"????? ???","?? ???? ??? ???? ? ?? ????? ?????",0,
3567,11158,3/2/2025 0:00:00,"????? ???","?? ???? ??? ???? ??? ????? ?????",0,
3568,11150,3/2/2025 0:00:00,"????? ???","?? ???? ??? ???? ? ?? ????? ?????",0,
3569,11193,3/2/2025 0:00:00,"????? ???","?? ???? ??? ???? ??? ????? ?????",0,
3570,11194,3/2/2025 0:00:00,"????? ???","?? ???? ??? ???? ??? ????? ?????",0,
3571,11182,3/2/2025 0:00:00,"????? ???","?? ???? ??? ???? ??? ????? ?????",0,
3572,11012,3/2/2025 0:00:00,"????? ???","????? ???? 2397 ? ?? ???? ??? ???? ??? ????? ?????",0,
3573,11013,3/2/2025 0:00:00,"????? ???","????? ???? 2398 ??? ???? ??? ???? ??? ????? ?????",0,
3574,10899,3/2/2025 0:00:00,"????? ???","?? ???? ??? ???? ??? ????? ?????",0,
3575,9900,3/2/2025 0:00:00,"????? ???","?? ???? ??? ???? ??? ????? ?????",0,
3576,8115,3/2/2025 0:00:00,"????? ???","?? ???? ??? ???? ??? ????? ?????",0,
3577,10619,3/2/2025 0:00:00,"????? ???","?? ???? ??? ???? ??? ????? ?????",0,
3578,11247,9/3/2025 0:00:00,"????? ???","??",1,
3579,11262,9/3/2025 0:00:00,"????? ???","???",0,
3580,11265,9/3/2025 0:00:00,"????? ???","?? ? / ???? ?????? ??? ????????",0,
3581,11255,9/3/2025 0:00:00,"????? ???","????? ???????? ?? ?/ ???? (????? ???? ?? ??????)",0,
3582,11244,9/3/2025 0:00:00,"????? ???","?? ??? ??????? ??? ?????",0,
3583,11032,9/3/2025 0:00:00,"????? ???","?? ??? ??????? ????? ??????? ??? ???? ??????? ???? ???? ?????? ?? ????????",0,
3584,11266,9/3/2025 0:00:00,"????? ???","?? ???? ??? ???? ?????? ???? ?? ????? ?? ?????",0,
3585,11192,9/3/2025 0:00:00,"????? ???","?? ???? ??? ???? ??????",1,
3586,11260,9/3/2025 0:00:00,"????? ???","???????? ?? ?????? ????????",0,
3587,11269,9/3/2025 0:00:00,"????? ???","??????? ??? ?????? ???? ?????",0,
3588,11242,9/3/2025 0:00:00,"????? ???","?? ???? ??? ???? ??????",0,
3589,11267,9/3/2025 0:00:00,"????? ???","??? ????? (?/ ???? ?? ???????)",0,
3590,11270,9/3/2025 0:00:00,"???? ????","?????? ???",0,
3591,11271,9/3/2025 0:00:00,"???? ????","?????? ???",0,
3592,11243,9/3/2025 0:00:00,"???? ????","?? ???? ??? ?????? ??? ????",1,
3593,11241,9/3/2025 0:00:00,"???? ????","???? ????????",1,
3594,11272,9/3/2025 0:00:00,"????? ???","???? ????????",1,
3595,11258,9/3/2025 0:00:00,"???? ????","??? ?????",1,
3596,11256,9/3/2025 0:00:00,"???? ????","?????? ??? ???????? ?? 12/03/2025",1,
3597,11268,9/3/2025 0:00:00,"???? ????","?? ????? ??? ??????",1,
3598,11253,9/3/2025 0:00:00,"???? ????","?? ???????",1,
3599,11216,10/3/2025 0:00:00,"????? ???","?? ??? ??????? ??????",1,
3600,11263,10/3/2025 0:00:00,"????? ???","??? ???????? ????? ????? ???? ????? ?? ??? ?????????",0,
3601,7152,10/3/2025 0:00:00,"????? ???","?? ???? ??? ????",0,
3602,11158,10/3/2025 0:00:00,"????? ???","?? ???? ??? ????",0,
3603,11150,10/3/2025 0:00:00,"????? ???","?? ???? ??? ????",0,
3604,11193,10/3/2025 0:00:00,"????? ???","?? ???? ??? ????",0,
3605,11194,10/3/2025 0:00:00,"????? ???","?? ???? ??? ????",0,
3606,11182,10/3/2025 0:00:00,"????? ???","?? ???? ??? ????",0,
3607,10813,10/3/2025 0:00:00,"????? ???","?? ???? ??? ????",1,
3608,11012,10/3/2025 0:00:00,"????? ???","????? ???? 2397 ? ?? ???? ??? ????",0,
3609,11013,10/3/2025 0:00:00,"????? ???","????? ???? 2398 ??? ???? ??? ????",0,
3610,10899,10/3/2025 0:00:00,"????? ???","?? ???? ??? ????",0,
3611,9900,10/3/2025 0:00:00,"????? ???","?? ???? ??? ????",0,
3612,8115,10/3/2025 0:00:00,"????? ???","?? ???? ??? ????",0,
3613,10619,10/3/2025 0:00:00,"????? ???","?? ???? ??? ????",0,
3614,11262,10/3/2025 0:00:00,"????? ???","??",1,
3615,11248,10/3/2025 0:00:00,"???? ??????","?? ??? ??????? ??????? ??? ???? ?? ????? ????? ?????? ??????? ??? ???????",0,
3616,11278,28/4/2025 0:00:00,"???? ????","???????? ??? ?????? 04/05",1,
3617,11270,28/4/2025 0:00:00,"???? ????","
??? ?????? ??? 22/04",0,
3618,11271,28/4/2025 0:00:00,"???? ????","??? ?????? 22/04",0,
3619,11032,28/4/2025 0:00:00,"???? ????","?? ??? ??????? ????? ???????? 11 ?????? ??? ?????? ??????",0,
3620,11266,28/4/2025 0:00:00,"???? ????","?? ??? ?? ??? ??? ???? ??????",1,
3621,11275,28/4/2025 0:00:00,,"????? ??? ??? ????????? ????? ??? ?????",1,
3622,11216,28/4/2025 0:00:00,,"?? ????? ???????",1,
3623,11263,28/4/2025 0:00:00,"???? ????","???? ??? ??? ???? ?? ???? ??????? ????? ?????? ???? ????? ?????? + ????? ????? ??????",1,
3624,11264,28/4/2025 0:00:00,"???? ????","?? ???? ??????? ??? ??????? ??? ?????? ????????? ?????? ???????",0,
3625,11260,28/4/2025 0:00:00,"???? ????","??? ???? ???????? ??? ????? ?/????? ??? ??",0,
3626,11269,28/4/2025 0:00:00,"???? ????","???? ????? ???? ?? ?????",0,
3627,11242,28/4/2025 0:00:00,"???? ????","?? ???? ??? ???? ????? ??? ?????",0,
3628,11267,28/4/2025 0:00:00,"???? ????","????? ????????",1,
3629,11265,28/4/2025 0:00:00,"???? ????","?????? ??? ????? ???? ?????? ????? ???",1,
3630,11255,28/4/2025 0:00:00,"???? ????","????? ???????? ?? ?/ ???? (????? ???? ?? ??????)",0,
3631,11244,28/4/2025 0:00:00,"???? ????","????? ???? ????? ???????",1,
3632,11288,14/5/2025 0:00:00,"???? ??????","?? ??????? ??? 2 ????? ?? ???? ??????",1,
3633,11264,22/5/2025 0:00:00,"????? ???","?? ???? ??????? ??? ???????",0,
3634,11260,22/5/2025 0:00:00,"????? ???","?? ????? ???? ??? ?????? ????????? ??? ?????",0,
3635,11287,22/5/2025 0:00:00,"????? ???","?? ???? ??????? ?????? ????? ??????? ?????? ???? ?????",0,
3636,11269,22/5/2025 0:00:00,"????? ???","?? ????? ???? ?????",1,
3637,11295,22/5/2025 0:00:00,"????? ???","?? ????? ????? ??????",1,
3638,11242,22/5/2025 0:00:00,"????? ???","?? ??? ??????? ??? ?? ???? ??? ?????",0,
3639,11271,16/6/2025 0:00:00,"???? ????","??? ?????? 10/06/2025",0,
3640,11270,16/6/2025 0:00:00,"???? ????","??? ?????? 10/06/2025",0,
3641,11298,17/6/2025 0:00:00,"???? ????","??? ?????? 15/06/2025",0,
3642,11284,17/6/2025 0:00:00,"???? ????","??? ?????? 15/06/2025",0,
3643,11248,17/6/2025 0:00:00,"???? ??????","??? ?????? 15/06/2025",0,
3644,11292,19/6/2025 0:00:00,"????? ???","????? ?? ????? ????? ????? ???? ????? ?? ??????? ??????",0,
3645,7152,19/6/2025 0:00:00,"????? ???","?? ????? ?????",0,
3646,11158,19/6/2025 0:00:00,"????? ???","?? ????? ?????",0,
3647,11150,19/6/2025 0:00:00,"????? ???","?? ????? ?????",0,
3648,11193,19/6/2025 0:00:00,"????? ???","?? ????? ?????",0,
3649,11194,19/6/2025 0:00:00,"????? ???","?? ????? ?????",0,
3650,11182,19/6/2025 0:00:00,"????? ???","?? ????? ?????",0,
3651,11012,19/6/2025 0:00:00,"????? ???","?? ????? ?????",0,
3652,11013,19/6/2025 0:00:00,"????? ???","?? ????? ?????",0,
3653,10899,19/6/2025 0:00:00,"????? ???","?? ????? ?????",0,
3654,9900,19/6/2025 0:00:00,"????? ???","????? ?????",0,
3655,8115,19/6/2025 0:00:00,"????? ???","?? ????? ?????",0,
3656,10619,19/6/2025 0:00:00,"????? ???","?? ????? ?????",0,
3657,11283,19/6/2025 0:00:00,"????? ???","??????? ?????? ??? ?????",0,
3658,11282,19/6/2025 0:00:00,"????? ???","??????? ?????? ??? ?????",0,
3659,11255,19/6/2025 0:00:00,"????? ???","??? ?????? ?? ?/ ???? ???? ??????? ?????? ????? ??? ??? ??????",0,
3660,11032,19/6/2025 0:00:00,"????? ???","?? ??? ??????? ??? 11 ????? ??????? ??? ???? ??????? ???????? ?????",0,
3661,11307,19/6/2025 0:00:00,"????? ???","??? 40 ???",0,
3662,11264,19/6/2025 0:00:00,"???? ????","?? ??? ??????? ??? ???????",0,
3663,11260,19/6/2025 0:00:00,"???? ????","?? ??? ??????? ??? ???????",0,
3664,11287,19/6/2025 0:00:00,"????? ???","?? ???? ??? ???? ????? ??? ?????",0,
3665,11296,19/6/2025 0:00:00,"????? ???","??? ??? ???? ?? 24-06-2025",1,
3667,11284,19/6/2025 0:00:00,"???? ????","?? ????? ????? ????? ?????? ????????? ?? ????",0,
3668,11298,19/6/2025 0:00:00,"???? ????","??? ?????? 17/06/2025 ?? ???",0,
3669,11285,19/6/2025 0:00:00,"???? ????","????? ??? ????? ?????? 22/06",0,
3670,11270,19/6/2025 0:00:00,"???? ????","??? ?????? 17/06/2025",0,
3671,11271,19/6/2025 0:00:00,"???? ????","??? ?????? 17/06/2025",0,
3677,11294,19/6/2025 0:00:00,"???? ????","????? ?? ?????/ ????? ??? ?????? 19/06/2025",0,
3678,11292,25/6/2025 0:00:00,"????? ???","????? ???? ????? ??????? ??????",0,
3679,10890,25/6/2025 0:00:00,"????? ???","?? ???? ??? ???? ?????? ??????????",1,
3680,11283,25/6/2025 0:00:00,"????? ???","?? ????? ???? ?????",1,
3681,11282,25/6/2025 0:00:00,"????? ???","?? ????? ???? ?????",1,
3682,11255,25/6/2025 0:00:00,"????? ???","?? ??? ????? ?????? ??????? ??? ?????",0,
3683,11284,25/6/2025 0:00:00,"???? ????","???? ????? ???? ????? ???? ??? ?? ????? ????? ?? ???? ????? ????????? ???? ???? ????????? ??? ?????",1,
3684,11264,25/6/2025 0:00:00,"???? ????","?? ??? ???????",0,
3685,11260,25/6/2025 0:00:00,"???? ????","?? ??? ?????? ????? ?????? ??? ????? ??????",1,
3686,11287,25/6/2025 0:00:00,"????? ???","?? ???? ??? ???? ????? ??? ?????",0,
3687,11306,25/6/2025 0:00:00,"???? ????","??? ?????? 23/06",0,
3688,11298,25/6/2025 0:00:00,"???? ????","??? ?????? 23/06",0,
3689,11285,25/6/2025 0:00:00,"???? ????","???????? ??????? 30/06",0,
3690,11270,25/6/2025 0:00:00,"???? ????","??? ?????? 25/06/2025",0,
3691,11271,25/6/2025 0:00:00,"???? ????","??? ?????? 25/06/2025",0,
3692,11032,25/6/2025 0:00:00,"???? ????","??? ?????? 19/06/2025",0,
3693,11284,25/6/2025 0:00:00,"???? ????","??? ?????? 19/06/2025",0,
3694,11248,25/6/2025 0:00:00,"???? ??????","?????? ??? ??? ?????",0,
3695,11264,2/7/2025 0:00:00,"???? ??????","???? ?????? ????? 25/07 ?? ???? ???????",0,
3696,11287,2/7/2025 0:00:00,"???? ??????","????? ??? ???? ????? ??? 10 ????",0,
3698,11311,25/6/2025 0:00:00,"???? ????","??? ????? ???? ????? ???? ??? ?? ????? ????? ?? ???? ????? ????????? ???? ???? ????????? ??? ?????",0,
3699,11292,6/7/2025 0:00:00,"????? ???","??????? ?????? ???????? ?? ????????",0,
